# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.32
RightMargin=3.3
Title=Jet $\phi$ distribution
XLabel=$\phi^\mathrm{jet}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{jet}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd40.yoda.gz/JetMETAnalysis/jet_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1200_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X1500_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X2000_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X600_Qd40.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd10.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd20.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet/X800_Qd40.yoda.gz/JetMETAnalysis/jet_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet/X1000_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.40377119385635185e-05
Title=X1000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	2.156057e+01	7.080136e-01	7.080136e-01
1.256637e-01	2.513274e-01	2.219940e+01	7.160553e-01	7.160553e-01
2.513274e-01	3.769911e-01	2.117271e+01	6.987630e-01	6.987630e-01
3.769911e-01	5.026548e-01	2.181154e+01	7.105822e-01	7.105822e-01
5.026548e-01	6.283185e-01	2.112708e+01	6.980176e-01	6.980176e-01
6.283185e-01	7.539822e-01	2.206251e+01	7.124112e-01	7.124112e-01
7.539822e-01	8.796459e-01	2.146931e+01	7.087484e-01	7.087484e-01
8.796459e-01	1.005310e+00	2.092167e+01	6.961485e-01	6.961485e-01
1.005310e+00	1.130973e+00	2.057962e+01	6.920298e-01	6.920298e-01
1.130973e+00	1.256637e+00	2.096732e+01	7.006212e-01	7.006212e-01
1.256637e+00	1.382301e+00	2.023723e+01	6.878747e-01	6.878747e-01
1.382301e+00	1.507964e+00	2.041992e+01	6.863651e-01	6.863651e-01
1.507964e+00	1.633628e+00	2.133236e+01	7.035868e-01	7.035868e-01
1.633628e+00	1.759292e+00	2.217653e+01	7.156900e-01	7.156900e-01
1.759292e+00	1.884956e+00	2.124110e+01	6.991337e-01	6.991337e-01
1.884956e+00	2.010619e+00	2.110438e+01	7.021112e-01	7.021112e-01
2.010619e+00	2.136283e+00	2.183430e+01	7.124095e-01	7.124095e-01
2.136283e+00	2.261947e+00	2.069353e+01	6.916481e-01	6.916481e-01
2.261947e+00	2.387610e+00	2.089904e+01	6.957806e-01	6.957806e-01
2.387610e+00	2.513274e+00	2.053383e+01	6.882530e-01	6.882530e-01
2.513274e+00	2.638938e+00	2.158333e+01	7.083794e-01	7.083794e-01
2.638938e+00	2.764602e+00	2.128673e+01	7.050649e-01	7.050649e-01
2.764602e+00	2.890265e+00	2.249613e+01	7.229325e-01	7.229325e-01
2.890265e+00	3.015929e+00	2.103577e+01	7.054339e-01	7.054339e-01
3.015929e+00	3.141593e+00	2.149207e+01	7.098475e-01	7.098475e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X800_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=red
LineStyle=dotted
Path=//eos/home-y/yiyu/monobc/Rivet/X800_Qd10.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.47308375736674233e-05
Title=X800_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	7.079720e+00	2.318423e-01	2.318423e-01
1.256637e-01	2.513274e-01	6.745771e+00	2.274052e-01	2.274052e-01
2.513274e-01	3.769911e-01	6.983246e+00	2.302930e-01	2.302930e-01
3.769911e-01	5.026548e-01	7.361721e+00	2.377067e-01	2.377067e-01
5.026548e-01	6.283185e-01	7.042615e+00	2.312476e-01	2.312476e-01
6.283185e-01	7.539822e-01	6.827403e+00	2.292144e-01	2.292144e-01
7.539822e-01	8.796459e-01	7.161352e+00	2.329088e-01	2.329088e-01
8.796459e-01	1.005310e+00	7.280066e+00	2.361952e-01	2.361952e-01
1.005310e+00	1.130973e+00	7.027811e+00	2.295758e-01	2.295758e-01
1.130973e+00	1.256637e+00	7.599178e+00	2.404702e-01	2.404702e-01
1.256637e+00	1.382301e+00	7.176177e+00	2.343226e-01	2.343226e-01
1.382301e+00	1.507964e+00	7.332078e+00	2.372442e-01	2.372442e-01
1.507964e+00	1.633628e+00	7.242966e+00	2.351438e-01	2.351438e-01
1.633628e+00	1.759292e+00	7.406230e+00	2.370100e-01	2.370100e-01
1.759292e+00	1.884956e+00	6.871913e+00	2.294540e-01	2.294540e-01
1.884956e+00	2.010619e+00	7.035232e+00	2.320810e-01	2.320810e-01
2.010619e+00	2.136283e+00	7.131650e+00	2.338521e-01	2.338521e-01
2.136283e+00	2.261947e+00	7.294914e+00	2.343226e-01	2.343226e-01
2.261947e+00	2.387610e+00	7.109444e+00	2.318436e-01	2.318436e-01
2.387610e+00	2.513274e+00	7.376545e+00	2.377061e-01	2.377061e-01
2.513274e+00	2.638938e+00	7.109387e+00	2.337343e-01	2.337343e-01
2.638938e+00	2.764602e+00	6.983229e+00	2.312471e-01	2.312471e-01
2.764602e+00	2.890265e+00	7.732819e+00	2.427515e-01	2.427515e-01
2.890265e+00	3.015929e+00	6.790281e+00	2.283714e-01	2.283714e-01
3.015929e+00	3.141593e+00	6.998071e+00	2.307703e-01	2.307703e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X800_Qd20.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=blue
LineStyle=dotted
Path=//eos/home-y/yiyu/monobc/Rivet/X800_Qd20.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.47466832779571235e-05
Title=X800_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	7.108887e+00	2.332462e-01	2.332462e-01
1.256637e-01	2.513274e-01	7.042101e+00	2.319441e-01	2.319441e-01
2.513274e-01	3.769911e-01	7.042101e+00	2.317066e-01	2.317066e-01
3.769911e-01	5.026548e-01	6.737859e+00	2.262963e-01	2.262963e-01
5.026548e-01	6.283185e-01	6.856588e+00	2.291977e-01	2.291977e-01
6.283185e-01	7.539822e-01	6.967896e+00	2.297975e-01	2.297975e-01
7.539822e-01	8.796459e-01	6.923372e+00	2.295578e-01	2.295578e-01
8.796459e-01	1.005310e+00	6.878828e+00	2.293171e-01	2.293171e-01
1.005310e+00	1.130973e+00	6.915990e+00	2.308746e-01	2.308746e-01
1.130973e+00	1.256637e+00	7.383429e+00	2.391899e-01	2.391899e-01
1.256637e+00	1.382301e+00	6.856571e+00	2.287162e-01	2.287162e-01
1.382301e+00	1.507964e+00	6.908571e+00	2.293191e-01	2.293191e-01
1.507964e+00	1.633628e+00	7.042084e+00	2.326547e-01	2.326547e-01
1.633628e+00	1.759292e+00	7.049505e+00	2.303953e-01	2.303953e-01
1.759292e+00	1.884956e+00	7.561522e+00	2.403382e-01	2.403382e-01
1.884956e+00	2.010619e+00	7.205394e+00	2.350114e-01	2.350114e-01
2.010619e+00	2.136283e+00	7.027243e+00	2.328912e-01	2.328912e-01
2.136283e+00	2.261947e+00	7.145972e+00	2.343056e-01	2.343056e-01
2.261947e+00	2.387610e+00	6.990197e+00	2.334834e-01	2.334834e-01
2.387610e+00	2.513274e+00	6.945618e+00	2.315872e-01	2.315872e-01
2.513274e+00	2.638938e+00	7.294383e+00	2.371089e-01	2.371089e-01
2.638938e+00	2.764602e+00	7.487317e+00	2.384982e-01	2.384982e-01
2.764602e+00	2.890265e+00	6.715635e+00	2.283566e-01	2.283566e-01
2.890265e+00	3.015929e+00	7.012403e+00	2.314683e-01	2.314683e-01
3.015929e+00	3.141593e+00	6.596853e+00	2.239723e-01	2.239723e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet/X800_Qd40.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=green
LineStyle=dotted
Path=//eos/home-y/yiyu/monobc/Rivet/X800_Qd40.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=1.48255274573354104e-05
Title=X800_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	7.105133e+00	2.332001e-01	2.332001e-01
1.256637e-01	2.513274e-01	6.854277e+00	2.291973e-01	2.291973e-01
2.513274e-01	3.769911e-01	6.854277e+00	2.313251e-01	2.313251e-01
3.769911e-01	5.026548e-01	7.451905e+00	2.395335e-01	2.395335e-01
5.026548e-01	6.283185e-01	6.706715e+00	2.253652e-01	2.253652e-01
6.283185e-01	7.539822e-01	7.119890e+00	2.317952e-01	2.317952e-01
7.539822e-01	8.796459e-01	6.750983e+00	2.265697e-01	2.265697e-01
8.796459e-01	1.005310e+00	6.669803e+00	2.264488e-01	2.264488e-01
1.005310e+00	1.130973e+00	7.370787e+00	2.373660e-01	2.373660e-01
1.130973e+00	1.256637e+00	7.186275e+00	2.326152e-01	2.326152e-01
1.256637e+00	1.382301e+00	7.149385e+00	2.336659e-01	2.336659e-01
1.382301e+00	1.507964e+00	7.223223e+00	2.334347e-01	2.334347e-01
1.507964e+00	1.633628e+00	6.780480e+00	2.268093e-01	2.268093e-01
1.633628e+00	1.759292e+00	6.869017e+00	2.280062e-01	2.280062e-01
1.759292e+00	1.884956e+00	7.223166e+00	2.348279e-01	2.348279e-01
1.884956e+00	2.010619e+00	6.942854e+00	2.303831e-01	2.303831e-01
2.010619e+00	2.136283e+00	7.569937e+00	2.399870e-01	2.399870e-01
2.136283e+00	2.261947e+00	7.311703e+00	2.357533e-01	2.357533e-01
2.261947e+00	2.387610e+00	7.075660e+00	2.308552e-01	2.308552e-01
2.387610e+00	2.513274e+00	7.097738e+00	2.323811e-01	2.323811e-01
2.513274e+00	2.638938e+00	6.817370e+00	2.278868e-01	2.278868e-01
2.638938e+00	2.764602e+00	7.178898e+00	2.350596e-01	2.350596e-01
2.764602e+00	2.890265e+00	6.655105e+00	2.281273e-01	2.281273e-01
2.890265e+00	3.015929e+00	7.156763e+00	2.321467e-01	2.321467e-01
3.015929e+00	3.141593e+00	7.053470e+00	2.328491e-01	2.328491e-01
# END HISTO1D

