# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.32
RightMargin=3.3
Title=MET $\phi$ distribution
XLabel=$\phi^\mathrm{miss}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{miss}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/met_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/met_phi //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/met_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/met_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.40377119385635185e-05
Title=X1000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	9.542509e+00	4.787804e-01	4.787804e-01
1.256637e-01	2.513274e-01	9.659743e+00	4.782060e-01	4.782060e-01
2.513274e-01	3.769911e-01	8.886027e+00	4.624270e-01	4.624270e-01
3.769911e-01	5.026548e-01	8.323319e+00	4.503825e-01	4.503825e-01
5.026548e-01	6.283185e-01	9.354945e+00	4.730048e-01	4.730048e-01
6.283185e-01	7.539822e-01	8.628116e+00	4.570462e-01	4.570462e-01
7.539822e-01	8.796459e-01	9.776976e+00	4.856205e-01	4.856205e-01
8.796459e-01	1.005310e+00	9.237682e+00	4.665676e-01	4.665676e-01
1.005310e+00	1.130973e+00	1.012872e+01	4.918097e-01	4.918097e-01
1.130973e+00	1.256637e+00	9.401818e+00	4.706736e-01	4.706736e-01
1.256637e+00	1.382301e+00	9.214246e+00	4.695042e-01	4.695042e-01
1.382301e+00	1.507964e+00	9.073641e+00	4.648010e-01	4.648010e-01
1.507964e+00	1.633628e+00	9.636276e+00	4.810701e-01	4.810701e-01
1.633628e+00	1.759292e+00	9.683163e+00	4.787793e-01	4.787793e-01
1.759292e+00	1.884956e+00	9.120464e+00	4.671567e-01	4.671567e-01
1.884956e+00	2.010619e+00	8.862633e+00	4.630236e-01	4.630236e-01
2.010619e+00	2.136283e+00	9.354923e+00	4.730037e-01	4.730037e-01
2.136283e+00	2.261947e+00	9.214246e+00	4.683319e-01	4.683319e-01
2.261947e+00	2.387610e+00	9.073641e+00	4.648010e-01	4.648010e-01
2.387610e+00	2.513274e+00	9.284584e+00	4.712572e-01	4.712572e-01
2.513274e+00	2.638938e+00	9.354923e+00	4.741644e-01	4.741644e-01
2.638938e+00	2.764602e+00	9.636276e+00	4.787793e-01	4.787793e-01
2.764602e+00	2.890265e+00	8.628164e+00	4.558444e-01	4.558444e-01
2.890265e+00	3.015929e+00	9.167359e+00	4.683319e-01	4.683319e-01
3.015929e+00	3.141593e+00	9.097021e+00	4.677447e-01	4.677447e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=orange
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.56410006686483217e-05
Title=X600_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	9.127035e+00	4.633014e-01	4.633014e-01
1.256637e-01	2.513274e-01	9.219695e+00	4.644582e-01	4.644582e-01
2.513274e-01	3.769911e-01	8.710065e+00	4.527572e-01	4.527572e-01
3.769911e-01	5.026548e-01	9.659838e+00	4.753075e-01	4.753075e-01
5.026548e-01	6.283185e-01	8.756395e+00	4.539408e-01	4.539408e-01
6.283185e-01	7.539822e-01	9.150200e+00	4.615607e-01	4.615607e-01
7.539822e-01	8.796459e-01	8.872220e+00	4.615607e-01	4.615607e-01
8.796459e-01	1.005310e+00	9.080676e+00	4.632999e-01	4.632999e-01
1.005310e+00	1.130973e+00	8.246811e+00	4.431764e-01	4.431764e-01
1.130973e+00	1.256637e+00	9.358663e+00	4.667621e-01	4.667621e-01
1.256637e+00	1.382301e+00	9.497652e+00	4.724755e-01	4.724755e-01
1.382301e+00	1.507964e+00	9.567223e+00	4.753101e-01	4.753101e-01
1.507964e+00	1.633628e+00	8.825869e+00	4.580585e-01	4.580585e-01
1.633628e+00	1.759292e+00	8.107756e+00	4.407445e-01	4.407445e-01
1.759292e+00	1.884956e+00	8.918529e+00	4.592285e-01	4.592285e-01
1.884956e+00	2.010619e+00	8.802774e+00	4.551239e-01	4.551239e-01
2.010619e+00	2.136283e+00	9.103848e+00	4.638791e-01	4.638791e-01
2.136283e+00	2.261947e+00	9.428158e+00	4.741760e-01	4.741760e-01
2.261947e+00	2.387610e+00	8.964930e+00	4.603992e-01	4.603992e-01
2.387610e+00	2.513274e+00	9.127013e+00	4.656110e-01	4.656110e-01
2.513274e+00	2.638938e+00	1.016944e+01	4.875672e-01	4.875672e-01
2.638938e+00	2.764602e+00	8.918529e+00	4.592285e-01	4.592285e-01
2.764602e+00	2.890265e+00	9.729387e+00	4.781243e-01	4.781243e-01
2.890265e+00	3.015929e+00	9.103848e+00	4.638791e-01	4.638791e-01
3.015929e+00	3.141593e+00	9.335498e+00	4.707688e-01	4.707688e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=lilac
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.56869321066331316e-05
Title=X600_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	8.487336e+00	4.435824e-01	4.435824e-01
1.256637e-01	2.513274e-01	9.285872e+00	4.625401e-01	4.625401e-01
2.513274e-01	3.769911e-01	8.829567e+00	4.522981e-01	4.522981e-01
3.769911e-01	5.026548e-01	9.901889e+00	4.774914e-01	4.774914e-01
5.026548e-01	6.283185e-01	9.080538e+00	4.597180e-01	4.597180e-01
6.283185e-01	7.539822e-01	9.148983e+00	4.625401e-01	4.625401e-01
7.539822e-01	8.796459e-01	9.012093e+00	4.557376e-01	4.557376e-01
8.796459e-01	1.005310e+00	8.852353e+00	4.540197e-01	4.540197e-01
1.005310e+00	1.130973e+00	9.263108e+00	4.642277e-01	4.642277e-01
1.130973e+00	1.256637e+00	8.989257e+00	4.551651e-01	4.551651e-01
1.256637e+00	1.382301e+00	8.464501e+00	4.453381e-01	4.453381e-01
1.382301e+00	1.507964e+00	9.331561e+00	4.659067e-01	4.659067e-01
1.507964e+00	1.633628e+00	8.829545e+00	4.545929e-01	4.545929e-01
1.633628e+00	1.759292e+00	9.354302e+00	4.631013e-01	4.631013e-01
1.759292e+00	1.884956e+00	8.966442e+00	4.557366e-01	4.557366e-01
1.884956e+00	2.010619e+00	8.875246e+00	4.523006e-01	4.523006e-01
2.010619e+00	2.136283e+00	8.806731e+00	4.517211e-01	4.517211e-01
2.136283e+00	2.261947e+00	8.920805e+00	4.522970e-01	4.522970e-01
2.261947e+00	2.387610e+00	8.852431e+00	4.528757e-01	4.528757e-01
2.387610e+00	2.513274e+00	8.738286e+00	4.488311e-01	4.488311e-01
2.513274e+00	2.638938e+00	9.171776e+00	4.653440e-01	4.653440e-01
2.638938e+00	2.764602e+00	8.783916e+00	4.534464e-01	4.534464e-01
2.764602e+00	2.890265e+00	9.034959e+00	4.597205e-01	4.597205e-01
2.890265e+00	3.015929e+00	8.304789e+00	4.388623e-01	4.388623e-01
3.015929e+00	3.141593e+00	8.669842e+00	4.482508e-01	4.482508e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=red
LineStyle=dotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.47308375736674233e-05
Title=X800_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	3.102016e+00	1.531696e-01	1.531696e-01
1.256637e-01	2.513274e-01	2.782909e+00	1.463668e-01	1.463668e-01
2.513274e-01	3.769911e-01	2.768067e+00	1.463668e-01	1.463668e-01
3.769911e-01	5.026548e-01	2.701277e+00	1.439003e-01	1.439003e-01
5.026548e-01	6.283185e-01	3.027804e+00	1.506317e-01	1.506317e-01
6.283185e-01	7.539822e-01	2.953594e+00	1.502656e-01	1.502656e-01
7.539822e-01	8.796459e-01	2.901646e+00	1.486072e-01	1.486072e-01
8.796459e-01	1.005310e+00	2.901637e+00	1.474908e-01	1.474908e-01
1.005310e+00	1.130973e+00	2.708713e+00	1.456131e-01	1.456131e-01
1.130973e+00	1.256637e+00	3.005535e+00	1.515426e-01	1.515426e-01
1.256637e+00	1.382301e+00	2.953587e+00	1.502653e-01	1.502653e-01
1.382301e+00	1.507964e+00	2.894241e+00	1.476787e-01	1.476787e-01
1.507964e+00	1.633628e+00	2.931323e+00	1.482358e-01	1.482358e-01
1.633628e+00	1.759292e+00	2.901639e+00	1.482358e-01	1.482358e-01
1.759292e+00	1.884956e+00	2.745797e+00	1.465544e-01	1.465544e-01
1.884956e+00	2.010619e+00	2.753240e+00	1.444740e-01	1.444740e-01
2.010619e+00	2.136283e+00	2.923903e+00	1.484215e-01	1.484215e-01
2.136283e+00	2.261947e+00	3.146534e+00	1.546007e-01	1.546007e-01
2.261947e+00	2.387610e+00	2.879399e+00	1.498995e-01	1.498995e-01
2.387610e+00	2.513274e+00	2.782902e+00	1.444729e-01	1.444729e-01
2.513274e+00	2.638938e+00	3.272693e+00	1.572497e-01	1.572497e-01
2.638938e+00	2.764602e+00	2.768060e+00	1.448535e-01	1.448535e-01
2.764602e+00	2.890265e+00	2.768082e+00	1.444740e-01	1.444740e-01
2.890265e+00	3.015929e+00	2.857113e+00	1.486068e-01	1.486068e-01
3.015929e+00	3.141593e+00	2.894218e+00	1.491617e-01	1.491617e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=blue
LineStyle=dotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.47466832779571235e-05
Title=X800_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	3.027584e+00	1.517135e-01	1.517135e-01
1.256637e-01	2.513274e-01	2.923696e+00	1.506207e-01	1.506207e-01
2.513274e-01	3.769911e-01	2.589772e+00	1.413805e-01	1.413805e-01
3.769911e-01	5.026548e-01	2.871753e+00	1.489665e-01	1.489665e-01
5.026548e-01	6.283185e-01	2.686239e+00	1.431224e-01	1.431224e-01
6.283185e-01	7.539822e-01	2.842071e+00	1.474805e-01	1.474805e-01
7.539822e-01	8.796459e-01	2.775286e+00	1.472937e-01	1.472937e-01
8.796459e-01	1.005310e+00	2.990472e+00	1.500708e-01	1.500708e-01
1.005310e+00	1.130973e+00	2.923713e+00	1.487824e-01	1.487824e-01
1.130973e+00	1.256637e+00	2.931110e+00	1.504374e-01	1.504374e-01
1.256637e+00	1.382301e+00	2.923689e+00	1.484106e-01	1.484106e-01
1.382301e+00	1.507964e+00	2.931133e+00	1.497048e-01	1.497048e-01
1.507964e+00	1.633628e+00	2.589766e+00	1.409901e-01	1.409901e-01
1.633628e+00	1.759292e+00	2.797540e+00	1.474802e-01	1.474802e-01
1.759292e+00	1.884956e+00	2.908848e+00	1.495196e-01	1.495196e-01
1.884956e+00	2.010619e+00	2.886610e+00	1.474813e-01	1.474813e-01
2.010619e+00	2.136283e+00	2.834643e+00	1.476667e-01	1.476667e-01
2.136283e+00	2.261947e+00	3.072100e+00	1.520756e-01	1.520756e-01
2.261947e+00	2.387610e+00	3.042442e+00	1.535184e-01	1.535184e-01
2.387610e+00	2.513274e+00	2.797540e+00	1.471063e-01	1.471063e-01
2.513274e+00	2.638938e+00	2.945951e+00	1.497036e-01	1.497036e-01
2.638938e+00	2.764602e+00	3.079521e+00	1.544113e-01	1.544113e-01
2.764602e+00	2.890265e+00	2.908871e+00	1.487824e-01	1.487824e-01
2.890265e+00	3.015929e+00	3.042418e+00	1.509855e-01	1.509855e-01
3.015929e+00	3.141593e+00	2.886587e+00	1.504374e-01	1.504374e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/met_phi
ErrorBars=1
LineColor=green
LineStyle=dotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/met_phi
ScaledBy=1.48255274573354104e-05
Title=X800_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
