# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.36
RightMargin=3.7
Title=Jet $\phi$ distribution
XLabel=$\phi^\mathrm{jet}$ [rad]
YLabel=$\mathrm{d}\sigma/\mathrm{d}\phi^\mathrm{jet}$ [pb/rad]
XMin=0
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X1200_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New2/X600_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=3.26369725276724326e-06
Title=X600_pi10_L20
# xlow	 xhigh	 val	 errminus	 errplus
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	3.604069e-05	1.091641e-06	1.091641e-06
1.256637e-01	2.513274e-01	3.395759e-05	1.059624e-06	1.059624e-06
2.513274e-01	3.769911e-01	3.379227e-05	1.059108e-06	1.059108e-06
3.769911e-01	5.026548e-01	3.574310e-05	1.087125e-06	1.087125e-06
5.026548e-01	6.283185e-01	3.524712e-05	1.081579e-06	1.081579e-06
6.283185e-01	7.539822e-01	3.263500e-05	1.038784e-06	1.038784e-06
7.539822e-01	8.796459e-01	3.660279e-05	1.100121e-06	1.100121e-06
8.796459e-01	1.005310e+00	3.567686e-05	1.086115e-06	1.086115e-06
1.005310e+00	1.130973e+00	3.633847e-05	1.099133e-06	1.099133e-06
1.130973e+00	1.256637e+00	3.392445e-05	1.060137e-06	1.060137e-06
1.256637e+00	1.382301e+00	3.408978e-05	1.062712e-06	1.062712e-06
1.382301e+00	1.507964e+00	3.554491e-05	1.085118e-06	1.085118e-06
1.507964e+00	1.633628e+00	3.475107e-05	1.071931e-06	1.071931e-06
1.633628e+00	1.759292e+00	3.620592e-05	1.095138e-06	1.095138e-06
1.759292e+00	1.884956e+00	3.405671e-05	1.063226e-06	1.063226e-06
1.884956e+00	2.010619e+00	3.475135e-05	1.072959e-06	1.072959e-06
2.010619e+00	2.136283e+00	3.551156e-05	1.083597e-06	1.083597e-06
2.136283e+00	2.261947e+00	3.438736e-05	1.069378e-06	1.069378e-06
2.261947e+00	2.387610e+00	3.359407e-05	1.054977e-06	1.054977e-06
2.387610e+00	2.513274e+00	3.544543e-05	1.084605e-06	1.084605e-06
2.513274e+00	2.638938e+00	3.511478e-05	1.078540e-06	1.078540e-06
2.638938e+00	2.764602e+00	3.514785e-05	1.078033e-06	1.078033e-06
2.764602e+00	2.890265e+00	3.571023e-05	1.087633e-06	1.087633e-06
2.890265e+00	3.015929e+00	3.501559e-05	1.076003e-06	1.076003e-06
3.015929e+00	3.141593e+00	3.508172e-05	1.079047e-06	1.079047e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=violet
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi10_L20_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=5.41690004769961833e-06
Title=X2000_pi10_L20
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	5.572529e-06	1.954371e-07	1.954371e-07
1.256637e-01	2.513274e-01	5.360047e-06	1.916749e-07	1.916749e-07
2.513274e-01	3.769911e-01	5.469715e-06	1.936258e-07	1.936258e-07
3.769911e-01	5.026548e-01	5.133856e-06	1.875870e-07	1.875870e-07
5.026548e-01	6.283185e-01	5.641072e-06	1.966354e-07	1.966354e-07
6.283185e-01	7.539822e-01	5.613655e-06	1.961570e-07	1.961570e-07
7.539822e-01	8.796459e-01	5.469715e-06	1.936258e-07	1.936258e-07
8.796459e-01	1.005310e+00	5.791847e-06	1.992456e-07	1.992456e-07
1.005310e+00	1.130973e+00	5.853587e-06	2.003056e-07	2.003056e-07
1.130973e+00	1.256637e+00	5.558808e-06	1.951961e-07	1.951961e-07
1.256637e+00	1.382301e+00	5.291491e-06	1.906915e-07	1.906915e-07
1.382301e+00	1.507964e+00	5.229844e-06	1.893331e-07	1.893331e-07
1.507964e+00	1.633628e+00	5.414868e-06	1.928961e-07	1.928961e-07
1.633628e+00	1.759292e+00	5.524536e-06	1.945935e-07	1.945935e-07
1.759292e+00	1.884956e+00	5.716456e-06	1.979447e-07	1.979447e-07
1.884956e+00	2.010619e+00	5.401202e-06	1.926539e-07	1.926539e-07
2.010619e+00	2.136283e+00	5.613641e-06	1.961565e-07	1.961565e-07
2.136283e+00	2.261947e+00	5.579370e-06	1.955568e-07	1.955568e-07
2.261947e+00	2.387610e+00	5.538289e-06	1.948363e-07	1.948363e-07
2.387610e+00	2.513274e+00	5.586224e-06	1.956769e-07	1.956769e-07
2.513274e+00	2.638938e+00	5.401159e-06	1.926524e-07	1.926524e-07
2.638938e+00	2.764602e+00	5.531390e-06	1.947142e-07	1.947142e-07
2.764602e+00	2.890265e+00	5.627395e-06	1.963974e-07	1.963974e-07
2.890265e+00	3.015929e+00	5.524536e-06	1.948348e-07	1.948348e-07
3.015929e+00	3.141593e+00	5.387451e-06	1.921640e-07	1.921640e-07
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
ErrorBars=1
LineColor=violet
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New2/X2000_pi20_L40_darkQCDtch.yoda.gz/JetMETAnalysis/jet_phi
ScaledBy=3.99103332976325597e-06
Title=X2000_pi20_L40
# xlow	 xhigh	 val	 errminus	 errplus
-3.141593e+00	-3.015929e+00	0.000000e+00	0.000000e+00	0.000000e+00
-3.015929e+00	-2.890265e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.890265e+00	-2.764602e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.764602e+00	-2.638938e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.638938e+00	-2.513274e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e+00	-2.387610e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.387610e+00	-2.261947e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.261947e+00	-2.136283e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.136283e+00	-2.010619e+00	0.000000e+00	0.000000e+00	0.000000e+00
-2.010619e+00	-1.884956e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.884956e+00	-1.759292e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.759292e+00	-1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.633628e+00	-1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.507964e+00	-1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.382301e+00	-1.256637e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e+00	-1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.130973e+00	-1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.005310e+00	-8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
-8.796459e-01	-7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
-7.539822e-01	-6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
-6.283185e-01	-5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
-5.026548e-01	-3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
-3.769911e-01	-2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.513274e-01	-1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
-1.256637e-01	4.440892e-16	0.000000e+00	0.000000e+00	0.000000e+00
4.440892e-16	1.256637e-01	5.006159e-06	1.525443e-07	1.525443e-07
1.256637e-01	2.513274e-01	4.969042e-06	1.519788e-07	1.519788e-07
2.513274e-01	3.769911e-01	4.899447e-06	1.507701e-07	1.507701e-07
3.769911e-01	5.026548e-01	4.913366e-06	1.511266e-07	1.511266e-07
5.026548e-01	6.283185e-01	4.653548e-06	1.475227e-07	1.475227e-07
6.283185e-01	7.539822e-01	5.159267e-06	1.548552e-07	1.548552e-07
7.539822e-01	8.796459e-01	4.955123e-06	1.517662e-07	1.517662e-07
8.796459e-01	1.005310e+00	4.936549e-06	1.514818e-07	1.514818e-07
1.005310e+00	1.130973e+00	5.103620e-06	1.540198e-07	1.540198e-07
1.130973e+00	1.256637e+00	4.922634e-06	1.511262e-07	1.511262e-07
1.256637e+00	1.382301e+00	5.094300e-06	1.537387e-07	1.537387e-07
1.382301e+00	1.507964e+00	4.922673e-06	1.514120e-07	1.514120e-07
1.507964e+00	1.633628e+00	4.783446e-06	1.489744e-07	1.489744e-07
1.633628e+00	1.759292e+00	4.829841e-06	1.498388e-07	1.498388e-07
1.759292e+00	1.884956e+00	4.964391e-06	1.517659e-07	1.517659e-07
1.884956e+00	2.010619e+00	4.885556e-06	1.505566e-07	1.505566e-07
2.010619e+00	2.136283e+00	4.945833e-06	1.514819e-07	1.514819e-07
2.136283e+00	2.261947e+00	4.811283e-06	1.494072e-07	1.494072e-07
2.261947e+00	2.387610e+00	4.853078e-06	1.501987e-07	1.501987e-07
2.387610e+00	2.513274e+00	5.205651e-06	1.554099e-07	1.554099e-07
2.513274e+00	2.638938e+00	5.154615e-06	1.547853e-07	1.547853e-07
2.638938e+00	2.764602e+00	5.015427e-06	1.528259e-07	1.528259e-07
2.764602e+00	2.890265e+00	4.843799e-06	1.501987e-07	1.501987e-07
2.890265e+00	3.015929e+00	4.834482e-06	1.499106e-07	1.499106e-07
3.015929e+00	3.141593e+00	5.173174e-06	1.549243e-07	1.549243e-07
# END HISTO1D

